Build 568 nightly Wed Jun 18 2008 04:48:38PM
logfile opened on Sun Apr 19 23:00:14 2020

Waited 46 msec for asset 'vehicle_80s_sedan1_red_destroyed' of type 'xmodel'.
      dvar set scr_allies usmc
      dvar set ui_bomb_timer 0
      dvar set scr_sd_bombtimer 45
      dvar set scr_sd_defusetime 7
      dvar set scr_sd_multibomb 0
      dvar set scr_sd_numlives 1
      dvar set scr_sd_planttime 5
      dvar set scr_sd_playerrespawndelay 0
      dvar set scr_sd_roundlimit 20
      dvar set scr_sd_roundswitch 10
      dvar set scr_sd_scorelimit 0
      dvar set scr_sd_timelimit 1.75
      dvar set scr_sd_waverespawndelay 0
      dvar set scr_dom_numlives 0
      dvar set scr_dom_playerrespawndelay 7
      dvar set scr_dom_roundlimit 2
      dvar set scr_dom_roundswitch 1
      dvar set scr_dom_scorelimit 0
      dvar set scr_dom_timelimit 15
      dvar set scr_dom_waverespawndelay 0
      dvar set koth_autodestroytime 120
      dvar set koth_capturetime 20
      dvar set koth_delayPlayer 0
      dvar set koth_destroytime 10
      dvar set koth_kothmode 0
      dvar set koth_spawnDelay 45
      dvar set koth_spawntime 10
      dvar set scr_koth_numlives 0
      dvar set scr_koth_playerrespawndelay 0
      dvar set scr_koth_roundlimit 2
      dvar set scr_koth_roundswitch 1
      dvar set scr_koth_scorelimit 0
      dvar set scr_koth_timelimit 20
      dvar set scr_koth_waverespawndelay 0
      dvar set scr_sab_bombtimer 45
      dvar set scr_sab_defusetime 5
      dvar set scr_sab_hotpotato 0
      dvar set scr_sab_numlives 0
      dvar set scr_sab_planttime 5
      dvar set scr_sab_playerrespawndelay 7
      dvar set scr_sab_roundlimit 4
      dvar set scr_sab_roundswitch 2
      dvar set scr_sab_scorelimit 0
      dvar set scr_sab_timelimit 10
      dvar set scr_sab_waverespawndelay 0
      dvar set scr_war_numlives 0
      dvar set scr_war_playerrespawndelay 0
      dvar set scr_war_roundlimit 2
      dvar set scr_war_scorelimit 0
      dvar set scr_war_roundswitch 1
      dvar set scr_war_timelimit 15
      dvar set scr_war_waverespawndelay 0
      dvar set scr_dm_numlives 0
      dvar set scr_dm_playerrespawndelay 0
      dvar set scr_dm_roundlimit 1
      dvar set scr_dm_scorelimit 0
      dvar set scr_dm_timelimit 10
      dvar set scr_dm_waverespawndelay 0
      dvar set class_assault_limit 64
      dvar set class_specops_limit 2
      dvar set class_demolitions_limit 1
      dvar set class_sniper_limit 1
      dvar set class_assault_allowdrop 1
      dvar set class_specops_allowdrop 1
      dvar set class_demolitions_allowdrop 0
      dvar set class_sniper_allowdrop 0
      dvar set weap_allow_m16 1
      dvar set weap_allow_ak47 1
      dvar set weap_allow_m4 1
      dvar set weap_allow_g3 1
      dvar set weap_allow_g36c 1
      dvar set weap_allow_m14 1
      dvar set weap_allow_mp44 1
      dvar set attach_allow_assault_none 1
      dvar set attach_allow_assault_silencer 1
      dvar set weap_allow_mp5 1
      dvar set weap_allow_uzi 1
      dvar set weap_allow_ak74u 1
      dvar set attach_allow_specops_none 1
      dvar set attach_allow_specops_silencer 1
      dvar set weap_allow_m1014 1
      dvar set weap_allow_winchester1200 1
      dvar set weap_allow_m40a3 1
      dvar set weap_allow_remington700 1
      dvar set weap_allow_beretta 1
      dvar set weap_allow_colt45 1
      dvar set weap_allow_usp 1
      dvar set weap_allow_deserteagle 1
      dvar set weap_allow_deserteaglegold 1
      dvar set attach_allow_pistol_none 1
      dvar set attach_allow_pistol_silencer 1
      dvar set weap_allow_flash_grenade 1
      dvar set weap_allow_frag_grenade 1
      dvar set weap_allow_smoke_grenade 1
      dvar set class_assault_primary ak47
      dvar set class_assault_primary_attachment none
      dvar set class_assault_secondary deserteagle
      dvar set class_assault_secondary_attachment none
      dvar set class_assault_grenade smoke_grenade
      dvar set class_assault_camo camo_none
      dvar set class_specops_primary ak74u
      dvar set class_specops_primary_attachment none
      dvar set class_specops_secondary deserteagle
      dvar set class_specops_secondary_attachment none
      dvar set class_specops_grenade smoke_grenade
      dvar set class_specops_camo camo_none
      dvar set class_demolitions_primary winchester1200
      dvar set class_demolitions_primary_attachment none
      dvar set class_demolitions_secondary deserteagle
      dvar set class_demolitions_secondary_attachment none
      dvar set class_demolitions_grenade smoke_grenade
      dvar set class_demolitions_camo camo_none
      dvar set class_sniper_primary m40a3
      dvar set class_sniper_primary_attachment none
      dvar set class_sniper_secondary deserteagle
      dvar set class_sniper_secondary_attachment none
      dvar set class_sniper_grenade smoke_grenade
      dvar set class_sniper_camo camo_none
      dvar set scr_team_fftype 1
      dvar set scr_team_teamkillpointloss 5
      dvar set scr_game_deathpointloss 0
      dvar set scr_game_suicidepointloss 0
      dvar set scr_player_suicidespawndelay 0
      dvar set scr_player_forcerespawn 1
      dvar set bg_fallDamageMinHeight 140
      dvar set bg_fallDamageMaxHeight 350
      dvar set scr_game_matchstarttime 10
      dvar set scr_enable_hiticon 2
      dvar set scr_enable_scoretext 1
      dvar set logfile 1
      dvar set g_log games_mp.log
      dvar set g_logSync 0
      dvar set g_inactivity 0
      dvar set g_no_script_spam 1
      dvar set g_antilag 1
      dvar set g_smoothClients 1
      dvar set sv_allowDownload 1
      dvar set sv_maxPing 0
      dvar set sv_minPing 0
      dvar set sv_reconnectlimit 3
      dvar set sv_timeout 240
      dvar set sv_zombietime 2
      dvar set sv_floodprotect 4
      dvar set sv_kickBanTime 0
      dvar set sv_disableClientConsole 0
      dvar set sv_voice 0
      dvar set sv_clientArchive 1
      dvar set timescale 1
      dvar set g_allowvote 0
      dvar set scr_game_allowkillcam 0
      dvar set scr_game_spectatetype 1
      dvar set scr_hardcore 0
      dvar set scr_team_fftype 0
      dvar set scr_team_teamkillpointloss 0
      dvar set scr_war_roundswitch 0
      dvar set scr_war_roundlimit 1
      dvar set weap_allow_flash_grenade 0
      dvar set weap_allow_frag_grenade 0
      dvar set weap_allow_smoke_grenade 0
      dvar set class_specops_limit 64
      dvar set class_assault_grenade none
      dvar set class_specops_grenade none
      dvar set class_demolitions_grenade none
      dvar set class_sniper_grenade none
      dvar set ui_scorelimit 0
      dvar set ui_timelimit 1.75
      dvar set scr_player_maxhealth 100
      dvar set scr_RequiredMapAspectratio 1
Script tried to precache the player status icon 'hud_status_dead' more than once
Script tried to precache the player status icon 'hud_status_connecting' more than once
Script tried to precache the player status icon 'compassping_friendlyfiring_mp' more than once
Script tried to precache the player status icon 'compassping_enemy' more than once
      dvar set scr_allies usmc
      dvar set scr_axis arab
      dvar set bg_bobMax 0
      dvar set player_sustainAmmo 0
      dvar set player_throwbackInnerRadius 0
      dvar set player_throwbackOuterRadius 0
      dvar set loc_warnings 0
      dvar set promod_scorebot_ticker_num 0
      dvar set class_assault_limit 64
      dvar set class_specops_limit 64
      dvar set class_demolitions_limit 1
      dvar set class_sniper_limit 1
      dvar set class_assault_allowdrop 1
      dvar set class_specops_allowdrop 1
      dvar set class_demolitions_allowdrop 0
      dvar set class_sniper_allowdrop 0
      dvar set weap_allow_m16 1
      dvar set weap_allow_ak47 1
      dvar set weap_allow_m4 1
      dvar set weap_allow_g3 1
      dvar set weap_allow_g36c 1
      dvar set weap_allow_m14 1
      dvar set weap_allow_mp44 1
      dvar set attach_allow_assault_none 1
      dvar set attach_allow_assault_silencer 1
      dvar set weap_allow_mp5 1
      dvar set weap_allow_uzi 1
      dvar set weap_allow_ak74u 1
      dvar set attach_allow_specops_none 1
      dvar set attach_allow_specops_silencer 1
      dvar set weap_allow_m1014 1
      dvar set weap_allow_winchester1200 1
      dvar set weap_allow_m40a3 1
      dvar set weap_allow_remington700 1
      dvar set weap_allow_beretta 1
      dvar set weap_allow_colt45 1
      dvar set weap_allow_usp 1
      dvar set weap_allow_deserteagle 1
      dvar set weap_allow_deserteaglegold 1
      dvar set attach_allow_pistol_none 1
      dvar set attach_allow_pistol_silencer 1
      dvar set weap_allow_frag_grenade 0
      dvar set weap_allow_flash_grenade 0
      dvar set weap_allow_smoke_grenade 0
      dvar set allies_allow_assault 1
      dvar set allies_allow_specops 1
      dvar set allies_allow_demolitions 1
      dvar set allies_allow_sniper 1
      dvar set axis_allow_assault 1
      dvar set axis_allow_specops 1
      dvar set axis_allow_demolitions 1
      dvar set axis_allow_sniper 1
      dvar set class_assault_primary ak47
      dvar set class_assault_primary_attachment none
      dvar set class_assault_secondary deserteagle
      dvar set class_assault_secondary_attachment none
      dvar set class_assault_grenade none
      dvar set class_assault_camo camo_none
      dvar set class_specops_primary ak74u
      dvar set class_specops_primary_attachment none
      dvar set class_specops_secondary deserteagle
      dvar set class_specops_secondary_attachment none
      dvar set class_specops_grenade none
      dvar set class_specops_camo camo_none
      dvar set class_demolitions_primary winchester1200
      dvar set class_demolitions_primary_attachment none
      dvar set class_demolitions_secondary deserteagle
      dvar set class_demolitions_secondary_attachment none
      dvar set class_demolitions_grenade none
      dvar set class_demolitions_camo camo_none
      dvar set class_sniper_primary m40a3
      dvar set class_sniper_primary_attachment none
      dvar set class_sniper_secondary deserteagle
      dvar set class_sniper_secondary_attachment none
      dvar set class_sniper_grenade none
      dvar set class_sniper_camo camo_none
      dvar set scr_enable_hiticon 2
      dvar set scr_enable_scoretext 1
Script tried to precache the menu 'quickcommands' more than once
Script tried to precache the menu 'quickstatements' more than once
Script tried to precache the menu 'quickresponses' more than once
Script tried to precache the menu 'quickpromod' more than once
Script tried to precache the menu 'quickpromodgfx' more than once
Script tried to precache the menu 'scoreboard' more than once
Script tried to precache the menu 'team_marinesopfor' more than once
Script tried to precache the menu 'class_marines' more than once
Script tried to precache the menu 'changeclass_marines_mw' more than once
Script tried to precache the menu 'class_opfor' more than once
Script tried to precache the menu 'changeclass_opfor_mw' more than once
Script tried to precache the menu 'class' more than once
Script tried to precache the menu 'changeclass_mw' more than once
Script tried to precache the menu 'changeclass_offline' more than once
Script tried to precache the menu 'callvote' more than once
Script tried to precache the menu 'muteplayer' more than once
Script tried to precache the menu 'shoutcast' more than once
Script tried to precache the menu 'shoutcast_map' more than once
Script tried to precache the menu 'shoutcast_setup' more than once
Script tried to precache the menu 'shoutcast_setup_binds' more than once
Script tried to precache the menu 'echo' more than once
Script tried to precache the menu 'demo' more than once
      dvar set sv_hostname CoD4Host
      dvar set ui_hostname CoD4Host
      dvar set scr_motd 
      dvar set ui_motd 
      dvar set g_allowvote 0
      dvar set ui_allowvote 0
      dvar set ui_friendlyfire 0
      dvar set scr_mapsize 64
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 45
      dvar set bg_shock_lookControl_maxyawspeed 45
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType flashed
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 3.5
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop flashbang_tinnitus_loop
      dvar set bg_shock_soundLoopSilent flashbang_tinnitus_loop_silent
      dvar set bg_shock_soundEnd flashbang_tinnitus_end
      dvar set bg_shock_soundEndAbort flashbang_tinnitus_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2
      dvar set bg_shock_soundModEndDelay 1.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay 2
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 0.6
      dvar set bg_shock_soundWetLevel 0.8
      dvar set bg_shock_volume_physics 0.05
      dvar set bg_shock_volume_auto 0.05
      dvar set bg_shock_volume_auto2 0.05
      dvar set bg_shock_volume_autodog 0.05
      dvar set bg_shock_volume_bulletimpact 0.05
      dvar set bg_shock_volume_bulletwhizby 0.05
      dvar set bg_shock_volume_element 0.05
      dvar set bg_shock_volume_auto2d 0.05
      dvar set bg_shock_volume_vehicle 0.05
      dvar set bg_shock_volume_vehiclelimited 0.05
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.05
      dvar set bg_shock_volume_body2d 0.05
      dvar set bg_shock_volume_reload 0.05
      dvar set bg_shock_volume_reload2d 0.05
      dvar set bg_shock_volume_item 0.05
      dvar set bg_shock_volume_effects1 0.05
      dvar set bg_shock_volume_effects2 0.05
      dvar set bg_shock_volume_weapon 0.1
      dvar set bg_shock_volume_weapon2d 0.05
      dvar set bg_shock_volume_nonshock 1
      dvar set bg_shock_volume_voice 0.05
      dvar set bg_shock_volume_local 0.05
      dvar set bg_shock_volume_local2 0.05
      dvar set bg_shock_volume_ambient 1
      dvar set bg_shock_volume_hurt 0.3
      dvar set bg_shock_volume_player1 0.3
      dvar set bg_shock_volume_player2 0.3
      dvar set bg_shock_volume_music 0.3
      dvar set bg_shock_volume_musicnopause 0.3
      dvar set bg_shock_volume_mission 0.05
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 0
      dvar set g_TeamIcon_Allies faction_128_usmc
      dvar set g_TeamColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_ScoresColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_TeamIcon_Axis faction_128_arab
      dvar set g_TeamColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_ScoresColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_TeamName_Allies Attack
      dvar set g_TeamName_Axis Defence
      dvar set g_ScoresColor_Spectator 0.25098 0.25098 0.25098 0
      dvar set g_ScoresColor_Free 0.760784 0.780392 0.101961 0
      dvar set g_TeamColor_MyTeam 0.6 0.8 0.6 0
      dvar set g_TeamColor_EnemyTeam 1 0.45098 0.501961 0
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 1.5
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
